 _____ _____ _____               _ 
|     |     |     |___ ___ ___ _| |
|   --|   --| | | | . |  _| -_| . |
|_____|_____|_|_|_|  _|_| |___|___|
                  |_|              

using CPU (8 thread(s))

Reweighted 17333 sequences with threshold 0.8 to Beff=14473.4 weight mean=0.835021, min=0.027027, max=1

Will optimize 33599136 32-bit variables

iter	eval	f(x)    	║x║     	║g║     	step
1   	1   	8.59234e+06	51819.1 	4.0776204e+10	4.59e-06
2   	1   	8.48487e+06	51819.3 	3.6174733e+10	2.8e-06
3   	1   	8.37691e+06	51820.3 	3.1950055e+10	2.18e-06
4   	1   	8.26887e+06	51822.1 	2.8012218e+10	1.92e-06
5   	1   	8.16069e+06	51825.4 	2.4678705e+10	1.81e-06
6   	1   	8.05249e+06	51830.4 	2.1963446e+10	1.77e-06
7   	1   	7.94408e+06	51837.6 	1.9673522e+10	1.77e-06
8   	1   	7.83547e+06	51847.1 	1.7656191e+10	1.79e-06
9   	1   	7.72661e+06	51859.6 	1.5865379e+10	1.83e-06
10  	1   	7.61763e+06	51876.1 	1.4335356e+10	1.89e-06
11  	1   	7.50852e+06	51895.6 	1.3009971e+10	1.96e-06
12  	1   	7.39927e+06	51920.4 	1.1839042e+10	2.05e-06
13  	1   	7.28991e+06	51950.8 	1.0744393e+10	2.14e-06
14  	1   	7.1806e+06	51988.7 	9.729024e+09	2.26e-06
15  	1   	7.0711e+06	52034.9 	8.7966095e+09	2.41e-06
16  	1   	6.96156e+06	52090.4 	7.9393254e+09	2.58e-06
17  	1   	6.85205e+06	52157.4 	7.1435668e+09	2.79e-06
18  	1   	6.74253e+06	52238.1 	6.4124006e+09	3.04e-06
19  	1   	6.6331e+06	52336   	5.7458437e+09	3.33e-06
20  	1   	6.52367e+06	52456.8 	5.1431414e+09	3.69e-06
21  	1   	6.41458e+06	52604.4 	4.5965261e+09	4.11e-06
22  	1   	6.30573e+06	52785.2 	4.1153108e+09	4.6e-06
23  	1   	6.1974e+06	53001.3 	3.6973647e+09	5.17e-06
24  	1   	6.08943e+06	53263.8 	3.3396677e+09	5.85e-06
25  	1   	5.98193e+06	53587   	3.0387139e+09	6.62e-06
26  	1   	5.87442e+06	53984.8 	2.7872276e+09	7.49e-06
27  	1   	5.76722e+06	54471.9 	2.5625252e+09	8.47e-06
28  	1   	5.66075e+06	55080.2 	2.3568978e+09	9.61e-06
29  	1   	5.55597e+06	55824.5 	2.171733e+09	1.1e-05
30  	1   	5.45127e+06	56752.3 	2.013818e+09	1.27e-05
31  	1   	5.34811e+06	57938.3 	1.8801828e+09	1.48e-05
32  	1   	5.24677e+06	59457.9 	1.7832497e+09	1.75e-05
33  	1   	5.14885e+06	61477.6 	1.733972e+09	2.09e-05
34  	1   	5.05489e+06	64299.5 	1.741738e+09	2.55e-05
35  	1   	4.97577e+06	68526.4 	1.9607933e+09	3.35e-05
36  	3   	4.95345e+06	70533.7 	1.9477559e+09	1.34e-05
37  	1   	4.92916e+06	72707.8 	1.8237065e+09	1.49e-05
38  	2   	4.91404e+06	73971.2 	1.7956909e+09	8.85e-06
39  	1   	4.89889e+06	75099.6 	1.7377846e+09	7.5e-06
40  	1   	4.88405e+06	76037.3 	1.6647969e+09	6.33e-06
41  	1   	4.86953e+06	76791.5 	1.626498e+09	5.49e-06
42  	1   	4.85524e+06	77422   	1.5517306e+09	4.7e-06
43  	1   	4.84095e+06	77926.1 	1.490252e+09	4.2e-06
44  	1   	4.82679e+06	78360.4 	1.4517587e+09	3.8e-06
45  	1   	4.81264e+06	78727   	1.3976727e+09	3.43e-06
46  	1   	4.7985e+06	79050.2 	1.3347786e+09	3.17e-06
47  	1   	4.78427e+06	79339.2 	1.288502e+09	2.99e-06
48  	1   	4.77005e+06	79600.1 	1.254059e+09	2.83e-06
49  	1   	4.75586e+06	79829.4 	1.2096188e+09	2.67e-06
50  	1   	4.74169e+06	80032.5 	1.1553573e+09	2.57e-06

Exit with status code -1022 - Maximum number of iterations reached.

Final fx = 4741693.500000

xnorm = 132.537
Output can be found in T0951.ccmpred
